
// адреса блоков данных
typedef enum
{
  BEGIN                 = 0,

  PRIVATE               = BEGIN,
  GLOBAL                = PRIVATE + 1,
  LOGICAL               = GLOBAL + 1,

  GROUPS                = LOGICAL + 1,

  PUBLIC_TARIFFS        = GROUPS + sizeof(group)*bGROUPS/wFREEPAGE_SIZE + 1,
  TARIFFS_MODE          = PUBLIC_TARIFFS + 1,

  DAY_ZONE              = TARIFFS_MODE + 1,

  ZONES_POW             = DAY_ZONE + 1,
  ZONES_ENG             = ZONES_POW + 12*bMODES,

  PERIOD_POW            = ZONES_ENG + 12*bMODES,
  PERIOD_ENG            = PERIOD_POW + 1,

  RELAXS_FLAG           = PERIOD_ENG + 1,
  RELAXS_TARIFF         = RELAXS_FLAG + 1,
  RELAXS                = RELAXS_TARIFF + 1,

  GAPS_FLAG             = RELAXS + sizeof(relaxs)/wFREEPAGE_SIZE + 1,
  GAPS                  = GAPS_FLAG + 1,

  DECRET                = GAPS + sizeof(gaps)/wFREEPAGE_SIZE + 1,
  SUMMER                = DECRET + 1,
  WINTER                = SUMMER + 1,

  TRANS_ENG             = WINTER + 1,
  TRANS_CNT             = TRANS_ENG + REALCAN_PAGES,
  PULSE_HOU             = TRANS_CNT + REALCAN_PAGES,
  PULSE_MNT             = PULSE_HOU + REALCAN_PAGES,

  COUNT                 = PULSE_MNT + REALCAN_PAGES,
  LOSSE                 = COUNT + REALCAN_PAGES,
  LEVEL                 = LOSSE + REALCAN_PAGES,

  IMPMNTCAN             = LEVEL + REALCAN_PAGES,
  IMPHOUCAN             = IMPMNTCAN + bMINUTES,

  IMPDAYCAN             = IMPHOUCAN + IMPHOUCAN_PAGES,
  IMPMONCAN             = IMPDAYCAN + bIMPULSE_CAN*bDAYS,
  POWDAYGRP             = IMPMONCAN + bIMPULSE_CAN*bMONTHS,
  POWMONGRP             = POWDAYGRP + bPOWER_GRP*bDAYS,
  CNTMONCAN             = POWMONGRP + bPOWER_GRP*bMONTHS,

  DEFDAYCAN             = CNTMONCAN + REALCAN_PAGES*bMONTHS,
  DEFMONCAN             = DEFDAYCAN + bIMPULSE_CAN*bDAYS,

  IMPHOUCAN_BUFF        = DEFMONCAN + bIMPULSE_CAN*bMONTHS,
  IMPDAYCAN_BUFF        = IMPHOUCAN_BUFF + 1,
  IMPMONCAN_BUFF        = IMPDAYCAN_BUFF + bIMPULSE_CAN,
  IMPABSCAN_BUFF        = IMPMONCAN_BUFF + bIMPULSE_CAN,
  POWDAYGRP_BUFF        = IMPABSCAN_BUFF + bIMPULSE_CAN,
  POWMONGRP_BUFF        = POWDAYGRP_BUFF + bPOWER_GRP,
  CNTMONCAN_BUFF        = POWMONGRP_BUFF + bPOWER_GRP,

  PTRMNT                = CNTMONCAN_BUFF + REALCAN_PAGES,
  PTRHOU                = PTRMNT + 1,
  PTRDAY                = PTRHOU + 1,
  PTRMON                = PTRDAY + 1,
  PTRTIM                = PTRMON + 1,

  REALTIME              = PTRTIM + 1,

  SEPARATE_CAN          = REALTIME + 1,
  SHOW_MESSAGES         = SEPARATE_CAN + 1,
  HIDE_MESSAGES         = SHOW_MESSAGES + 1,
  CONTROL_TIME          = HIDE_MESSAGES + 1,
  MANAGE_TIME           = CONTROL_TIME + 1,
  FIRST_RESET           = MANAGE_TIME + 1,

  PORTS                 = FIRST_RESET + 1,
  LOCAL_DISABLE         = PORTS + 1,

  MAJOR_IN_DELAY        = LOCAL_DISABLE + 1,
  MINOR_IN_DELAY        = MAJOR_IN_DELAY + 1,

  DIGITALS              = MINOR_IN_DELAY + 1,

  ENBL_CAN              = DIGITALS + sizeof(mpdiDigital)/wFREEPAGE_SIZE + 1,

  ENBL_PRT_HOU          = ENBL_CAN + 1,
  CTRL_HOU              = ENBL_PRT_HOU + 1,
  RECALC_HOU            = CTRL_HOU + 1,
  RECALC_ALWAYS         = RECALC_HOU + 1,

  ENBL_CURRENT          = RECALC_ALWAYS + 1,
  ENBL_PROFILE          = ENBL_CURRENT + 1,
  TIMEOUT_CURRENT       = ENBL_PROFILE + 1,
  TIMEOUT_PROFILE       = TIMEOUT_CURRENT + 1,

  PHONES                = TIMEOUT_PROFILE + 1,
  MAX_CONNECT           = PHONES + sizeof(mpphPhones)/wFREEPAGE_SIZE + 1,
  CUSTOM_MODEM          = MAX_CONNECT + 1,

  ENBL_KEYS             = CUSTOM_MODEM + 1,
  KEYS                  = ENBL_KEYS + 1,

  ADDRESS1              = KEYS + sizeof(mpphKeys)/wFREEPAGE_SIZE + 1,
  ADDRESS2              = ADDRESS1 + sizeof(mpdwAddress1)/wFREEPAGE_SIZE + 1,

  MAX_REPEATS           = ADDRESS2 + sizeof(mpdwAddress2)/wFREEPAGE_SIZE + 1,

  OBJECT_NAME           = MAX_REPEATS + 1,
  CANALS_NAME           = OBJECT_NAME + 1,
  GROUPS_NAME           = CANALS_NAME + sizeof(mpszCanalsName)/wFREEPAGE_SIZE + 1,

  MACHINES_ESC          = GROUPS_NAME + sizeof(mpszGroupsName)/wFREEPAGE_SIZE + 1,
  BLOCK_ESC             = MACHINES_ESC + 1,

  STRICT_UNI            = BLOCK_ESC + 1,
  MAX_DELAY_UNI         = STRICT_UNI + 1,
  REPEAT_FLOW_INI       = MAX_DELAY_UNI + 1,
  ENBL_PASS_INI         = REPEAT_FLOW_INI + 1,

  USE_BOUNDS            = ENBL_PASS_INI + 1,
  START_REL_CAN         = USE_BOUNDS + 1,
  START_ABS16_CAN       = START_REL_CAN + 1,
  START_ABS32_CAN       = START_ABS16_CAN + 1,
