
// адреса блоков данных
typedef enum
{
BEGIN(BEGIN, 0)

RESERVE(PRIVATE, 1)
RESERVE(GLOBAL, 1)
RESERVE(LOGICAL, 1)

RESERVE(GROUPS, sizeof(group)*bGROUPS/wFREEPAGE_SIZE + 1)

RESERVE(PUBLIC_TARIFFS, 1)
RESERVE(TARIFFS_MODE, 1)

RESERVE(DAY_ZONE, 1)

RESERVE(ZONES_POW, 12*bMODES)
RESERVE(ZONES_ENG, 12*bMODES)

RESERVE(PERIOD_POW, 1)
RESERVE(PERIOD_ENG, 1)

RESERVE(RELAXS_FLAG, 1)
RESERVE(RELAXS_TARIFF, 1)
RESERVE(RELAXS, sizeof(relaxs)/wFREEPAGE_SIZE + 1)

RESERVE(GAPS_FLAG, 1)
RESERVE(GAPS, sizeof(gaps)/wFREEPAGE_SIZE + 1)

RESERVE(DECRET, 1)
RESERVE(SUMMER, 1)
RESERVE(WINTER, 1)

RESERVE(TRANS_ENG, REALCAN_PAGES)
RESERVE(TRANS_CNT, REALCAN_PAGES)
RESERVE(PULSE_HOU, REALCAN_PAGES)
RESERVE(PULSE_MNT, REALCAN_PAGES)

RESERVE(COUNT, REALCAN_PAGES)
RESERVE(LOSSE, REALCAN_PAGES)
RESERVE(LEVEL, REALCAN_PAGES)

RESERVE(IMPMNTCAN, bMINUTES)
RESERVE(IMPHOUCAN, IMPHOUCAN_PAGES)

RESERVE(IMPDAYCAN, bIMPULSE_CAN*bDAYS)
RESERVE(IMPMONCAN, bIMPULSE_CAN*bMONTHS)
RESERVE(POWDAYGRP, bPOWER_GRP*bDAYS)
RESERVE(POWMONGRP, bPOWER_GRP*bMONTHS)
RESERVE(CNTMONCAN, REALCAN_PAGES*bMONTHS)

RESERVE(DEFDAYCAN, bIMPULSE_CAN*bDAYS)
RESERVE(DEFMONCAN, bIMPULSE_CAN*bMONTHS)

RESERVE(IMPHOUCAN_BUFF, 1)
RESERVE(IMPDAYCAN_BUFF, bIMPULSE_CAN)
RESERVE(IMPMONCAN_BUFF, bIMPULSE_CAN)
RESERVE(IMPABSCAN_BUFF, bIMPULSE_CAN)
RESERVE(POWDAYGRP_BUFF, bPOWER_GRP)
RESERVE(POWMONGRP_BUFF, bPOWER_GRP)
RESERVE(CNTMONCAN_BUFF, REALCAN_PAGES)

RESERVE(PTRMNT, 1)
RESERVE(PTRHOU, 1)
RESERVE(PTRDAY, 1)
RESERVE(PTRMON, 1)
RESERVE(PTRTIM, 1)

RESERVE(REALTIME, 1)

RESERVE(SEPARATE_CAN, 1)
RESERVE(SHOW_MESSAGES, 1)
RESERVE(HIDE_MESSAGES, 1)
RESERVE(CONTROL_TIME, 1)
RESERVE(MANAGE_TIME, 1)
RESERVE(FIRST_RESET, 1)

RESERVE(PORTS, 1)
RESERVE(LOCAL_DISABLE, 1)

RESERVE(MAJOR_IN_DELAY, 1)
RESERVE(MINOR_IN_DELAY, 1)

RESERVE(DIGITALS, sizeof(mpdiDigital)/wFREEPAGE_SIZE + 1)

RESERVE(ENBL_CAN, 1)

RESERVE(ENBL_PRT_HOU, 1)
RESERVE(CTRL_HOU, 1)
RESERVE(RECALC_HOU, 1)
RESERVE(RECALC_ALWAYS, 1)

RESERVE(ENBL_CURRENT, 1)
RESERVE(ENBL_PROFILE, 1)
RESERVE(TIMEOUT_CURRENT, 1)
RESERVE(TIMEOUT_PROFILE, 1)

RESERVE(PHONES, sizeof(mpphPhones)/wFREEPAGE_SIZE + 1)
RESERVE(MAX_CONNECT, 1)
RESERVE(CUSTOM_MODEM, 1)

RESERVE(ENBL_KEYS, 1)
RESERVE(KEYS, sizeof(mpphKeys)/wFREEPAGE_SIZE + 1)

RESERVE(ADDRESS1, sizeof(mpdwAddress1)/wFREEPAGE_SIZE + 1)
RESERVE(ADDRESS2, sizeof(mpdwAddress2)/wFREEPAGE_SIZE + 1)

RESERVE(MAX_REPEATS, 1)

RESERVE(OBJECT_NAME, 1)
RESERVE(CANALS_NAME, sizeof(mpszCanalsName)/wFREEPAGE_SIZE + 1)
RESERVE(GROUPS_NAME, sizeof(mpszGroupsName)/wFREEPAGE_SIZE + 1)

RESERVE(MAX_MACHINE_ESC, 1)
RESERVE(BLOCK_ESC, 1)

RESERVE(STRICT_UNI, 1)
RESERVE(MAX_DELAY_UNI, 1)
RESERVE(REPEAT_FLOW_INI, 1)
RESERVE(DSBL_PASSWORD_INI, 1)

RESERVE(USE_BOUNDS, 1)
RESERVE(START_REL_CAN, 1)
RESERVE(START_ABS16_CAN, 1)
RESERVE(START_ABS32_CAN, 1)
RESERVE(START_CAN, 1)
RESERVE(STOP_CAN, 1)
RESERVE(STOP_AUX_CAN, 1)

RESERVE(DSBL_REFILL, 1)
RESERVE(ENBL_CURRENT2, 1)

RESERVE(DSBL_ESC_U, 1)
RESERVE(DSBL_ESC_V, 1)
RESERVE(DSBL_ESC_S, 1)
RESERVE(MNT_ESC_S, 1)
RESERVE(EXTENDED_ESC_U, 1)
RESERVE(EXTENDED_ESC_V, 1)
RESERVE(EXTENDED_ESC_S, 1)

RESERVE(FLOW_PORT_FROM, 1)
RESERVE(MAX_FLOW_DELAY, 1)
RESERVE(FLOW_PORT_TO, 1)

RESERVE(ENBL_ALL_PARAMS, 1)
RESERVE(MNT_PARAMS, 1)
RESERVE(PARAMS, sizeof(mpdiParam)/wFREEPAGE_SIZE + 1)
RESERVE(PARAMS_DIV, 1)
RESERVE(ENBL_PARAMS, 1)
RESERVE(FIX_PARAMS_BUGS, 1)
RESERVE(USE_PARAMS_DIV, 1)

RESERVE(PARAMS_VALUES, PARAMS_PAGES*wTIMES)

RESERVE(KEYS_LEVEL_B, 1)
RESERVE(SHORT_PROFILE_C, 1)

RESERVE(EXT_4_FLAG, 1)
RESERVE(EXT_4_MONTHS, 1)
RESERVE(EXT_4_ENBL_CAN, 1)
RESERVE(EXT_4_MON_VALUES, VALUE4_CAN_PAGES*bMONTHS)

RESERVE(EXT_4T_FLAG, 1)
RESERVE(EXT_4T_MONTHS, 1)
RESERVE(EXT_4T_MON_VALUES, VALUE4T_CAN_PAGES*bMONTHS)

RESERVE(EXT_5_FLAG, 1)
RESERVE(EXT_5_VALUES, VALUE5_CAN_PAGES)

RESERVE(EXT_6_FLAG, 1)
RESERVE(EXT_6_VALUES, VALUE6_CAN_PAGES)
RESERVE(EXT_6_MON_VALUES, VALUE6_CAN_PAGES*bMONTHS)

RESERVE(EXT_7_DAY_VALUES, VALUE7_CAN_PAGES*bDAYS)

RESERVE(SET_TIME, 1)
RESERVE(SET_DATE, 1)
RESERVE(SET_GROUPS, 1)
RESERVE(SET_PASSWORD, 1)

END(END)
} flash;
