/*------------------------------------------------------------------------------
FLASH.H

 Ќастройки флэш-пам€ти
------------------------------------------------------------------------------*/

#ifndef __FLASH
#define __FLASH


// размер страницы
#define wPAGE_SIZE      528

// размер страницы, доступный дл€ записи данных пользовател€
#define wFREEPAGE_SIZE  512

// количество страниц
#define wPAGES          8192


// количество повторов при чтении регистра состо€ни€
#define wREAD_STATUS    50000

// количество повторов при чтени€/записи страницы
#define bMAXREPEAT      8


// количество страниц на блок данных определЄнного типа
#define bUINT_CAN       (uchar)(sizeof(uint)    * bCANALS/wFREEPAGE_SIZE + 1)
#define bIMPULSE_CAN    (uchar)(sizeof(impulse) * bCANALS/wFREEPAGE_SIZE + 1)
#define bPOWER_GRP      (uchar)(sizeof(power)   * bGROUPS/wFREEPAGE_SIZE + 1)
#define bREAL_CAN       (uchar)(sizeof(real)    * bCANALS/wFREEPAGE_SIZE + 1)


// количество страниц дл€ графика профилей по получасам
#ifdef  DAYS100
#define wIMPHOUCAN_SIZE (uint)(wHOURS/4)
#else
#define wIMPHOUCAN_SIZE (uint)(wHOURS/1)
#endif


// адреса блоков данных
typedef enum
{
BEGIN(FLS_BEGIN, 0)

RESERVE(FLS_PRIVATE, 1)
RESERVE(FLS_GLOBAL, 1)
RESERVE(FLS_LOGICAL, 1)

RESERVE(FLS_GROUPS, sizeof(group)*bGROUPS/wFREEPAGE_SIZE + 1)

RESERVE(FLS_PUBLIC_TARIFFS, 1)
RESERVE(FLS_TARIFFS_MODE, 1)

RESERVE(FLS_DAY_ZONE, 1)

RESERVE(FLS_ZONES_POW, 12*bMODES)
RESERVE(FLS_ZONES_ENG, 12*bMODES)

RESERVE(FLS_PERIOD_POW, 1)
RESERVE(FLS_PERIOD_ENG, 1)

RESERVE(FLS_RELAXS_FLAG, 1)
RESERVE(FLS_RELAXS_TARIFF, 1)
RESERVE(FLS_RELAXS, sizeof(relaxs)/wFREEPAGE_SIZE + 1)

RESERVE(FLS_GAPS_FLAG, 1)
RESERVE(FLS_GAPS, sizeof(gaps)/wFREEPAGE_SIZE + 1)

RESERVE(FLS_TRANS_ENG, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)
RESERVE(FLS_TRANS_CNT, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)
RESERVE(FLS_PULSE_HOU, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)
RESERVE(FLS_PULSE_MNT, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)

RESERVE(FLS_COUNT, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)
RESERVE(FLS_LOSSE, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)
RESERVE(FLS_LEVEL, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)

RESERVE(FLS_DIGITALS, sizeof(digital)*bCANALS/wFREEPAGE_SIZE + 1)

RESERVE(FLS_IMPHOUCAN, wIMPHOUCAN_SIZE)
RESERVE(FLS_IMPDAYCAN, bIMPULSE_CAN*bDAYS)
RESERVE(FLS_IMPMONCAN, bIMPULSE_CAN*bMONTHS)
RESERVE(FLS_POWDAYGRP, bPOWER_GRP*bDAYS)
RESERVE(FLS_POWMONGRP, bPOWER_GRP*bMONTHS)
RESERVE(FLS_CNTMONCAN, bREAL_CAN*bMONTHS)

RESERVE(FLS_IMPDAYCAN_BUFF, bIMPULSE_CAN)
RESERVE(FLS_IMPMONCAN_BUFF, bIMPULSE_CAN)
RESERVE(FLS_IMPABSCAN_BUFF, bIMPULSE_CAN)
RESERVE(FLS_POWDAYGRP_BUFF, bPOWER_GRP)
RESERVE(FLS_POWMONGRP_BUFF, bPOWER_GRP)
RESERVE(FLS_CNTMONCAN_BUFF, bREAL_CAN)

RESERVE(FLS_PTRMNT, 1)
RESERVE(FLS_PTRHOU, 1)
RESERVE(FLS_PTRDAY, 1)
RESERVE(FLS_PTRMON, 1)
RESERVE(FLS_TICURR, 1)

END(FLS_END)
} flash;



#endif
