/*------------------------------------------------------------------------------
FLASH.H

 Ќастройки флэш-пам€ти
------------------------------------------------------------------------------*/

#ifndef __FLASH
#define __FLASH


// размер страницы
#define wPAGE_SIZE      528

// размер страницы, доступный дл€ записи данных пользовател€
#define wFREEPAGE_SIZE  512

// количество страниц
#define wPAGES          8192


// количество повторов при чтении регистра состо€ни€
#define wREAD_STATUS    50000

// количество повторов при чтени€/записи страницы
#define bMAXREPEAT      8


// адреса блоков данных
BEGIN(wFLA_BEGIN, 0)

RESERVE(wFLA_PRIVATE, 1)
RESERVE(wFLA_GLOBAL, 1)
RESERVE(wFLA_LOGICAL, 1)

RESERVE(wFLA_GROUPS, sizeof(group)*bGROUPS/wFREEPAGE_SIZE + 1)

RESERVE(wFLA_TRANS_ENG, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)
RESERVE(wFLA_TRANS_CNT, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)
RESERVE(wFLA_PULSE_HOU, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)
RESERVE(wFLA_PULSE_MNT, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)

RESERVE(wFLA_COUNT, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)
RESERVE(wFLA_LOSSE, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)
RESERVE(wFLA_LEVEL, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)

END(wFLA_END)


#endif
