/*------------------------------------------------------------------------------
FLASH.H

 Ќастройки флэш-пам€ти
------------------------------------------------------------------------------*/

#ifndef __FLASH
#define __FLASH


// размер страницы
#define wPAGE_SIZE      528

// размер страницы, доступный дл€ записи данных пользовател€
#define wFREEPAGE_SIZE  512

// количество страниц
#define wPAGES          8192


// количество повторов при чтении регистра состо€ни€
#define wREAD_STATUS    50000

// количество повторов при чтени€/записи страницы
#define bMAXREPEAT      8


// количество страниц на блок данных определЄнного типа
#define bUINT_CAN       (uchar)(sizeof(uint)    * bCANALS/wFREEPAGE_SIZE + 1)
#define bIMPULSE_CAN    (uchar)(sizeof(impulse) * bCANALS/wFREEPAGE_SIZE + 1)
#define bPOWER_GRP      (uchar)(sizeof(power)   * bGROUPS/wFREEPAGE_SIZE + 1)
#define bREAL_CAN       (uchar)(sizeof(real)    * bCANALS/wFREEPAGE_SIZE + 1)


// количество страниц дл€ графика профилей по получасам
#ifdef  DAYS100
#define wIMPHOUCAN_SIZE (uint)(wHOURS/4)
#else
#define wIMPHOUCAN_SIZE (uint)(wHOURS/1)
#endif


// адреса блоков данных
typedef enum
{
BEGIN(DF_BEGIN, 0)

RESERVE(DF_PRIVATE, 1)
RESERVE(DF_GLOBAL, 1)
RESERVE(DF_LOGICAL, 1)

RESERVE(DF_GROUPS, sizeof(group)*bGROUPS/wFREEPAGE_SIZE + 1)

RESERVE(DF_PUBLIC_TARIFFS, 1)
RESERVE(DF_TARIFFS_MODE, 1)

RESERVE(DF_DAY_ZONE, 1)

RESERVE(DF_ZONES_POW, 12*bMODES)
RESERVE(DF_ZONES_ENG, 12*bMODES)

RESERVE(DF_PERIOD_POW, 1)
RESERVE(DF_PERIOD_ENG, 1)

RESERVE(DF_RELAXS_FLAG, 1)
RESERVE(DF_RELAXS_TARIFF, 1)
RESERVE(DF_RELAXS, sizeof(relaxs)/wFREEPAGE_SIZE + 1)

RESERVE(DF_GAPS_FLAG, 1)
RESERVE(DF_GAPS, sizeof(gaps)/wFREEPAGE_SIZE + 1)

RESERVE(DF_TRANS_ENG, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)
RESERVE(DF_TRANS_CNT, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)
RESERVE(DF_PULSE_HOU, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)
RESERVE(DF_PULSE_MNT, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)

RESERVE(DF_COUNT, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)
RESERVE(DF_LOSSE, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)
RESERVE(DF_LEVEL, sizeof(real)*bCANALS/wFREEPAGE_SIZE + 1)

RESERVE(DF_DIGITALS, sizeof(digital)*bCANALS/wFREEPAGE_SIZE + 1)

RESERVE(DF_IMPHOUCAN, wIMPHOUCAN_SIZE)
RESERVE(DF_IMPDAYCAN, bIMPULSE_CAN*bDAYS)
RESERVE(DF_IMPMONCAN, bIMPULSE_CAN*bMONTHS)
RESERVE(DF_POWDAYGRP, bPOWER_GRP*bDAYS)
RESERVE(DF_POWMONGRP, bPOWER_GRP*bMONTHS)
RESERVE(DF_CNTMONCAN, bREAL_CAN*bMONTHS)

RESERVE(DF_IMPDAYCAN_BUFF, bIMPULSE_CAN)
RESERVE(DF_IMPMONCAN_BUFF, bIMPULSE_CAN)
RESERVE(DF_IMPABSCAN_BUFF, bIMPULSE_CAN)
RESERVE(DF_POWDAYGRP_BUFF, bPOWER_GRP)
RESERVE(DF_POWMONGRP_BUFF, bPOWER_GRP)
RESERVE(DF_CNTMONCAN_BUFF, bREAL_CAN)

END(DF_END)
} flash;



#endif
